areaCodenewPeopleVaccinatedFirstDoseByPublishDate,areaName,areaType,date,capacityPillarFour,capacityPillarOneTwo,capacityPillarThree,covidOccupiedMVBeds,hospitalCases,newAdmissions,newPeopleVaccinatedFirstDoseByPublishDate,newPeopleVaccinatedSecondDoseByPublishDate,newVirusTests,plannedCapacityByPublishDate
K02000001,United Kingdom,overview,2021-11-27,5042,713833,120000,925,7633,,22304,31679,,
K02000001,United Kingdom,overview,2021-11-26,2400,713793,120000,928,7654,,19933,23149,,
K02000001,United Kingdom,overview,2021-11-25,2400,711633,120000,919,7903,,23579,22823,1048739,838875
K02000001,United Kingdom,overview,2021-11-24,2400,661213,120000,928,8123,,24579,23439,1083684,836193
K02000001,United Kingdom,overview,2021-11-23,2400,656133,120000,913,8029,768,26822,22002,910710,834033
K02000001,United Kingdom,overview,2021-11-22,2400,650473,120000,908,7933,730,23258,18517,979922,783613
K02000001,United Kingdom,overview,2021-11-21,2400,684143,120000,911,8058,748,16424,13892,1013013,778533
K02000001,United Kingdom,overview,2021-11-20,2400,673424,120000,923,8110,724,26013,24193,717721,772873
K02000001,United Kingdom,overview,2021-11-19,2400,666644,120000,935,8211,767,27084,21607,865460,806543
K02000001,United Kingdom,overview,2021-11-18,2400,682424,120000,938,8461,836,28880,20650,993405,795824
K02000001,United Kingdom,overview,2021-11-17,2400,682734,120000,968,8740,857,33092,22120,1043488,789044
K02000001,United Kingdom,overview,2021-11-16,2400,830704,120000,979,8584,892,31431,19874,807598,804824
K02000001,United Kingdom,overview,2021-11-15,2400,830634,120000,974,8500,833,32046,18055,916832,805134
K02000001,United Kingdom,overview,2021-11-14,2400,830674,120000,989,8636,804,22938,17048,918544,953104
K02000001,United Kingdom,overview,2021-11-13,2400,830481,120000,999,8731,772,33527,24325,667791,953034
K02000001,United Kingdom,overview,2021-11-12,2400,826671,120000,1008,8883,881,34338,22048,830535,953074
K02000001,United Kingdom,overview,2021-11-11,2409,826571,120000,1023,8956,956,36383,22485,980626,952881
K02000001,United Kingdom,overview,2021-11-10,2513,861350,120000,1026,9007,977,119188,47766,1024023,949071
K02000001,United Kingdom,overview,2021-11-09,3033,861370,120000,1012,8859,983,39836,21199,851560,948980
K02000001,United Kingdom,overview,2021-11-08,2400,861510,120000,1018,8839,1008,33559,20361,920068,983863
K02000001,United Kingdom,overview,2021-11-07,5451,858270,120000,1026,9085,878,25840,14610,869016,984403
K02000001,United Kingdom,overview,2021-11-06,7078,861609,120000,1034,9286,823,36748,24500,649990,983910
K02000001,United Kingdom,overview,2021-11-05,20919,861219,120000,1019,9433,849,43491,22633,831151,983721
K02000001,United Kingdom,overview,2021-11-04,8126,861339,120000,1024,9650,874,43731,20482,914955,988687
K02000001,United Kingdom,overview,2021-11-03,2789,861299,120000,1030,9667,977,41242,17965,1020990,1002138
K02000001,United Kingdom,overview,2021-11-02,3345,873559,120000,980,9423,1078,46663,20922,868999,989465
K02000001,United Kingdom,overview,2021-11-01,10860,869529,120000,968,9268,1088,37695,19214,905663,984088
K02000001,United Kingdom,overview,2021-10-31,18114,859489,120000,962,9217,1010,27402,13449,950858,996904
K02000001,United Kingdom,overview,2021-10-30,11430,859504,120000,944,9122,900,36052,25401,678413,1000389
K02000001,United Kingdom,overview,2021-10-29,19443,860524,120000,945,9044,1025,40967,22279,847823,997603
K02000001,United Kingdom,overview,2021-10-28,4789,858974,120000,952,8940,1077,44702,23723,875931,990934
K02000001,United Kingdom,overview,2021-10-27,2846,859074,120000,913,8824,1149,44082,21577,916286,999967
K02000001,United Kingdom,overview,2021-10-26,4751,856974,120000,885,8501,1111,41083,23031,802547,983763
K02000001,United Kingdom,overview,2021-10-25,7587,858254,120000,869,8332,1059,37809,21446,820481,981920
K02000001,United Kingdom,overview,2021-10-24,4467,861834,120000,889,8339,971,25747,18082,785553,981725
K02000001,United Kingdom,overview,2021-10-23,6368,862727,120000,892,8356,911,40092,30243,706080,985841
K02000001,United Kingdom,overview,2021-10-22,2400,862727,120000,872,8262,934,46250,26170,912061,986301
K02000001,United Kingdom,overview,2021-10-21,2400,871307,120000,851,8006,979,48732,26828,1011431,989095
K02000001,United Kingdom,overview,2021-10-20,2400,866597,120000,826,7857,1106,49080,26365,1103117,985127
K02000001,United Kingdom,overview,2021-10-19,2400,862157,120000,819,7489,1108,42902,32767,877223,993707
K02000001,United Kingdom,overview,2021-10-18,2400,874027,120000,805,7218,1083,39672,23579,911550,988997
K02000001,United Kingdom,overview,2021-10-17,2400,877617,120000,791,7192,969,17837,17265,980528,984557
K02000001,United Kingdom,overview,2021-10-16,2400,907023,120000,783,7180,884,28999,33483,729043,996427
K02000001,United Kingdom,overview,2021-10-15,2400,906733,120000,781,7122,947,40763,29432,909449,1000017
K02000001,United Kingdom,overview,2021-10-14,2400,821263,120000,780,7108,914,43489,27991,980883,1029423
K02000001,United Kingdom,overview,2021-10-13,2400,831503,120000,747,7080,924,38726,29481,1045158,1029133
K02000001,United Kingdom,overview,2021-10-12,2400,900963,120000,744,6926,939,36847,26946,873498,943663
K02000001,United Kingdom,overview,2021-10-11,2400,885883,120000,768,6754,846,29172,23632,936288,953903
K02000001,United Kingdom,overview,2021-10-10,2400,875813,120000,780,6810,732,22106,19451,968269,1023363
K02000001,United Kingdom,overview,2021-10-09,2400,868549,120000,808,6832,766,31395,33477,709073,1008283
K02000001,United Kingdom,overview,2021-10-08,2400,868329,120000,807,6883,786,31685,29068,917769,998213
K02000001,United Kingdom,overview,2021-10-07,2400,841279,120000,800,6898,820,33029,28656,962225,990949
K02000001,United Kingdom,overview,2021-10-06,2400,863329,120000,769,6822,780,32828,28576,1072740,990729
K02000001,United Kingdom,overview,2021-10-05,2400,845149,120000,778,6632,836,41347,28572,856416,963679
K02000001,United Kingdom,overview,2021-10-04,2400,830619,120000,764,6475,807,37671,29337,940981,985729
K02000001,United Kingdom,overview,2021-10-03,2670,851239,120000,805,6623,718,24123,21532,1022070,967549
K02000001,United Kingdom,overview,2021-10-02,3372,845015,120000,815,6792,697,31066,34391,735038,953019
K02000001,United Kingdom,overview,2021-10-01,7358,830625,120000,813,6936,694,38180,34289,879317,973909
K02000001,United Kingdom,overview,2021-09-30,5561,840695,120000,826,7050,703,34372,34459,1040967,968387
K02000001,United Kingdom,overview,2021-09-29,4640,884915,120000,831,7067,809,31539,34093,1115605,957983
K02000001,United Kingdom,overview,2021-09-28,7141,880945,120000,839,6836,778,31853,33532,861209,966256
K02000001,United Kingdom,overview,2021-09-27,8063,876735,120000,874,6975,783,24919,33177,1010007,1009555
K02000001,United Kingdom,overview,2021-09-26,9042,871585,120000,878,6929,670,15984,25539,1126440,1008086
K02000001,United Kingdom,overview,2021-09-25,10667,864675,120000,916,7180,675,24296,47118,786367,1004798
K02000001,United Kingdom,overview,2021-09-24,12643,873595,120000,939,7430,727,27617,44759,905141,1000627
K02000001,United Kingdom,overview,2021-09-23,7877,875105,120000,943,7637,778,25083,44588,1063394,995342
K02000001,United Kingdom,overview,2021-09-22,2400,875625,120000,982,7810,752,22679,44047,969173,1006238
K02000001,United Kingdom,overview,2021-09-21,10082,840095,120000,1006,7758,803,20384,43406,895328,1002982
K02000001,United Kingdom,overview,2021-09-20,11197,828465,120000,1004,7706,812,20150,46342,984065,998025
K02000001,United Kingdom,overview,2021-09-19,10828,827315,120000,1011,7916,731,13840,35157,1123798,970177
K02000001,United Kingdom,overview,2021-09-18,9598,820440,120000,1020,8123,759,26198,72497,713308,959662
K02000001,United Kingdom,overview,2021-09-17,9155,822630,120000,1081,8406,752,20778,60384,928670,958143
K02000001,United Kingdom,overview,2021-09-16,4933,823180,120000,1060,8400,890,23051,63973,1059522,950038
K02000001,United Kingdom,overview,2021-09-15,5826,799250,120000,1056,8477,949,24402,63290,1084585,951785
K02000001,United Kingdom,overview,2021-09-14,2400,771580,120000,1055,8254,949,17645,66725,882827,948113
K02000001,United Kingdom,overview,2021-09-13,2400,771350,120000,1027,8144,942,19428,60653,1043118,925076
K02000001,United Kingdom,overview,2021-09-12,2400,761870,120000,1056,8316,864,14955,52615,1079196,893980
K02000001,United Kingdom,overview,2021-09-11,2400,762132,120000,1051,8145,850,27913,98059,746405,893750
K02000001,United Kingdom,overview,2021-09-10,2400,756772,120000,1060,8136,921,26064,91811,1066296,884270
K02000001,United Kingdom,overview,2021-09-09,2400,686792,120000,1047,7980,1035,25774,96702,1241334,884532
K02000001,United Kingdom,overview,2021-09-08,2400,687285,120000,1062,8036,1163,25131,87960,1254874,879172
K02000001,United Kingdom,overview,2021-09-07,2400,767415,120000,1018,7750,1104,26624,85848,1169945,809192
K02000001,United Kingdom,overview,2021-09-06,2400,758815,120000,1019,7555,1076,22698,80015,1346631,809685
K02000001,United Kingdom,overview,2021-09-05,2400,748565,120000,1034,7670,879,21795,73193,1038794,889815
K02000001,United Kingdom,overview,2021-09-04,2400,720242,120000,1038,7621,952,41054,128553,757917,881215
K02000001,United Kingdom,overview,2021-09-03,2400,718582,120000,1030,7681,927,35266,110590,1190266,870965
K02000001,United Kingdom,overview,2021-09-02,2400,698152,120000,1014,7677,1001,40002,119375,1155929,842642
K02000001,United Kingdom,overview,2021-09-01,2400,758152,120000,984,7339,1082,44088,113385,1027203,840982
K02000001,United Kingdom,overview,2021-08-31,2400,762152,120000,971,7110,1001,39899,119402,921219,820552
K02000001,United Kingdom,overview,2021-08-30,2400,751792,120000,953,6979,1002,19643,66648,672479,880552
K02000001,United Kingdom,overview,2021-08-29,2400,752152,120000,988,7084,855,24390,79440,707374,884552
K02000001,United Kingdom,overview,2021-08-28,2400,747435,120000,982,7031,862,43271,133688,720342,874192
K02000001,United Kingdom,overview,2021-08-27,2400,747435,120000,974,6986,942,44937,131456,889605,874552
K02000001,United Kingdom,overview,2021-08-26,2400,751251,120000,957,6961,953,55140,144936,948488,869835
K02000001,United Kingdom,overview,2021-08-25,2400,768851,120000,942,7019,1035,68076,161705,923845,869835
K02000001,United Kingdom,overview,2021-08-24,2400,722911,120000,963,6749,999,55410,130676,748739,873651
K02000001,United Kingdom,overview,2021-08-23,2400,722611,120000,955,6531,968,46401,131283,741817,891251
K02000001,United Kingdom,overview,2021-08-22,2400,723731,120000,955,6520,832,40345,116352,679665,845311
K02000001,United Kingdom,overview,2021-08-21,2400,723098,120000,928,6509,873,73006,194881,647034,845011
K02000001,United Kingdom,overview,2021-08-20,2400,723868,120000,909,6465,870,60885,167392,763706,846131
K02000001,United Kingdom,overview,2021-08-19,2400,722768,120000,925,6407,946,55979,175059,822777,845498
K02000001,United Kingdom,overview,2021-08-18,2400,722928,120000,918,6383,911,47284,169223,808235,846268
K02000001,United Kingdom,overview,2021-08-17,2400,720028,120000,898,6046,967,43824,145875,728313,845168
K02000001,United Kingdom,overview,2021-08-16,2400,719968,120000,892,5884,871,35716,138390,699466,845328
K02000001,United Kingdom,overview,2021-08-15,2400,709848,120000,892,5987,807,31257,126383,674479,842428
K02000001,United Kingdom,overview,2021-08-14,2400,710619,120000,882,5959,789,46603,199584,655809,842368
K02000001,United Kingdom,overview,2021-08-13,2400,710603,120000,871,6005,789,40490,171585,824414,832248
K02000001,United Kingdom,overview,2021-08-12,2400,710103,120000,874,6020,859,44384,192559,813378,833019
K02000001,United Kingdom,overview,2021-08-11,2400,710193,120000,859,6018,849,41568,173761,842591,833003
K02000001,United Kingdom,overview,2021-08-10,2400,708743,120000,856,5857,892,37511,151143,748898,832503
K02000001,United Kingdom,overview,2021-08-09,2400,708793,120000,854,5703,758,32250,137028,725764,832593
K02000001,United Kingdom,overview,2021-08-08,2400,704743,120000,870,5752,744,22843,122070,689374,831143
K02000001,United Kingdom,overview,2021-08-07,2400,704773,120000,871,5755,729,37990,213583,661538,831193
K02000001,United Kingdom,overview,2021-08-06,2400,703893,120000,881,5792,780,36976,168356,792407,827143
K02000001,United Kingdom,overview,2021-08-05,2400,703773,120000,887,6006,815,35500,172692,825501,827173
K02000001,United Kingdom,overview,2021-08-04,2847,703513,120000,895,6215,835,33334,165669,845680,826293
K02000001,United Kingdom,overview,2021-08-03,2400,699013,120000,877,5982,764,29290,142761,720252,826173
K02000001,United Kingdom,overview,2021-08-02,2400,699013,120000,893,5958,787,26092,126192,724299,826360
K02000001,United Kingdom,overview,2021-08-01,2400,699013,120000,889,6019,740,21232,118044,670913,821413
K02000001,United Kingdom,overview,2021-07-31,2650,699025,120000,869,5986,675,38826,212014,676527,821413
K02000001,United Kingdom,overview,2021-07-30,2691,695025,120000,853,6107,747,36724,171096,838747,821413
K02000001,United Kingdom,overview,2021-07-29,2400,691025,120000,848,6097,839,42353,179918,863554,821675
K02000001,United Kingdom,overview,2021-07-28,2400,703325,120000,820,6004,851,43847,171173,911012,817716
K02000001,United Kingdom,overview,2021-07-27,2400,686025,120000,779,5648,918,35402,151650,797775,813425
K02000001,United Kingdom,overview,2021-07-26,2400,686025,120000,755,5379,937,30019,148936,810459,825725
K02000001,United Kingdom,overview,2021-07-25,2400,680025,120000,715,5312,942,24551,117956,791044,808425
K02000001,United Kingdom,overview,2021-07-24,2400,659885,120000,699,5102,828,43805,203886,757350,808425
K02000001,United Kingdom,overview,2021-07-23,2400,659085,120000,647,4930,865,42974,189341,909423,802425
K02000001,United Kingdom,overview,2021-07-22,2400,646085,120000,618,4742,954,44036,188297,1013261,782285
K02000001,United Kingdom,overview,2021-07-21,2400,629385,120000,611,4651,929,45101,183338,1038954,781485
K02000001,United Kingdom,overview,2021-07-20,2400,652385,120000,582,4347,936,39035,161279,885453,768485
K02000001,United Kingdom,overview,2021-07-19,2400,652385,120000,583,4231,876,35670,143560,1074493,751785
K02000001,United Kingdom,overview,2021-07-18,2400,646385,120000,573,4151,799,18186,128878,1041099,774785
K02000001,United Kingdom,overview,2021-07-17,2400,644403,120000,551,4038,709,67217,225214,784222,774785
K02000001,United Kingdom,overview,2021-07-16,6457,644403,120000,545,3857,701,69491,202314,975603,768785
K02000001,United Kingdom,overview,2021-07-15,5207,605403,120000,522,3673,771,61681,201893,1177716,766803
K02000001,United Kingdom,overview,2021-07-14,6712,574403,120000,482,3458,756,60374,185661,1210002,770860
K02000001,United Kingdom,overview,2021-07-13,7044,620403,120000,454,3182,751,59073,158276,932222,730610
K02000001,United Kingdom,overview,2021-07-12,7815,620403,120000,448,3036,733,54296,125360,1075460,701115
K02000001,United Kingdom,overview,2021-07-11,9185,632403,120000,437,2939,594,42000,107620,1124783,747447
K02000001,United Kingdom,overview,2021-07-10,10395,606389,120000,417,2768,552,93763,211446,742910,748218
K02000001,United Kingdom,overview,2021-07-09,11651,624389,120000,417,2681,561,90083,178819,901977,761588
K02000001,United Kingdom,overview,2021-07-08,7670,624389,120000,392,2486,610,96430,175467,1114234,736784
K02000001,United Kingdom,overview,2021-07-07,9429,600483,120000,369,2364,569,86953,171477,1237992,756040
K02000001,United Kingdom,overview,2021-07-06,10576,600483,120000,336,2178,574,85811,153126,968588,752059
K02000001,United Kingdom,overview,2021-07-05,9961,600483,120000,327,2058,517,76962,147814,1160738,729912
K02000001,United Kingdom,overview,2021-07-04,9287,594483,120000,321,2014,467,77222,111410,1276593,731059
K02000001,United Kingdom,overview,2021-07-03,8809,599478,120000,300,1937,392,137389,196209,659338,730444
K02000001,United Kingdom,overview,2021-07-02,7748,589478,120000,287,1827,391,123605,177478,876646,723770
K02000001,United Kingdom,overview,2021-07-01,5903,581070,120000,283,1748,372,152525,193066,1121678,728287
K02000001,United Kingdom,overview,2021-06-30,5477,576070,120000,297,1745,416,141216,175749,1251696,717226
K02000001,United Kingdom,overview,2021-06-29,2400,598070,120000,263,1607,368,137991,150688,881805,706973
K02000001,United Kingdom,overview,2021-06-28,2400,596070,120000,256,1546,310,127260,138016,1095973,701547
K02000001,United Kingdom,overview,2021-06-27,2400,596070,120000,257,1539,270,139712,123555,1216682,720470
K02000001,United Kingdom,overview,2021-06-26,2400,584073,120000,259,1518,267,234441,199505,622246,718470
K02000001,United Kingdom,overview,2021-06-25,2400,574073,120000,246,1497,256,202497,174770,850807,718470
K02000001,United Kingdom,overview,2021-06-24,2400,574073,120000,250,1543,255,221534,177813,1068088,706473
K02000001,United Kingdom,overview,2021-06-23,2400,574073,120000,228,1519,277,207647,167988,1150834,696473
K02000001,United Kingdom,overview,2021-06-22,2400,579073,120000,210,1385,239,299837,250875,821585,696473
K02000001,United Kingdom,overview,2021-06-21,2400,579073,120000,215,1350,229,21080,39325,1019739,696473
K02000001,United Kingdom,overview,2021-06-20,2400,579073,120000,223,1365,206,163750,109408,1149112,701473
K02000001,United Kingdom,overview,2021-06-19,2400,579131,120000,210,1323,213,280241,236363,591871,701473
K02000001,United Kingdom,overview,2021-06-18,2400,579131,120000,208,1258,241,223140,205677,791219,701473
K02000001,United Kingdom,overview,2021-06-17,2400,579131,120000,206,1233,242,243978,223260,1034685,701531
K02000001,United Kingdom,overview,2021-06-16,2400,579462,120000,188,1182,229,195565,234834,1101741,701531
K02000001,United Kingdom,overview,2021-06-15,2400,579462,120000,188,1141,232,190033,230666,777277,701531
K02000001,United Kingdom,overview,2021-06-14,2400,583462,120000,169,1106,228,132627,235928,930123,701862
K02000001,United Kingdom,overview,2021-06-13,2400,573462,120000,161,1077,222,147228,181121,1052222,701862
K02000001,United Kingdom,overview,2021-06-12,2400,573459,120000,158,1095,178,254185,320326,533809,705862
K02000001,United Kingdom,overview,2021-06-11,7429,568459,120000,159,1064,179,208531,307192,736654,695862
K02000001,United Kingdom,overview,2021-06-10,5707,568459,120000,154,1057,201,201607,308038,945090,695859
K02000001,United Kingdom,overview,2021-06-09,6640,587538,120000,148,1035,194,176559,316258,1085999,695888
K02000001,United Kingdom,overview,2021-06-08,7922,563538,120000,145,964,190,136802,313482,727274,694166
K02000001,United Kingdom,overview,2021-06-07,8796,570938,120000,135,938,176,112941,306068,928425,714178
K02000001,United Kingdom,overview,2021-06-06,10080,570938,120000,130,965,155,127345,259941,1242068,691460
K02000001,United Kingdom,overview,2021-06-05,9893,571266,120000,134,938,126,203613,473378,488842,699734
K02000001,United Kingdom,overview,2021-06-04,8772,571266,120000,129,961,123,179924,388031,670715,701018
K02000001,United Kingdom,overview,2021-06-03,5023,570816,120000,136,930,129,191266,377641,806272,701159
K02000001,United Kingdom,overview,2021-06-02,10670,645813,120000,122,929,130,172763,349019,854697,700038
K02000001,United Kingdom,overview,2021-06-01,12064,638416,120000,124,907,154,108507,338565,664849,695839
K02000001,United Kingdom,overview,2021-05-31,11640,645816,120000,119,887,126,93103,195546,602019,776483
K02000001,United Kingdom,overview,2021-05-30,11643,645816,120000,124,886,112,124887,206322,625777,770480
K02000001,United Kingdom,overview,2021-05-29,10017,645811,120000,120,872,104,183526,418848,488274,777456
K02000001,United Kingdom,overview,2021-05-28,9105,645811,120000,125,895,141,204442,435951,679217,777459
K02000001,United Kingdom,overview,2021-05-27,2400,645811,120000,128,921,128,256517,434096,959007,775828
K02000001,United Kingdom,overview,2021-05-26,2400,645811,120000,121,960,132,236119,427458,1132061,774916
K02000001,United Kingdom,overview,2021-05-25,2400,638411,120000,120,924,134,186147,387987,741912,768211
K02000001,United Kingdom,overview,2021-05-24,2400,645811,120000,123,887,139,122379,332955,946830,768211
K02000001,United Kingdom,overview,2021-05-23,2400,645810,120000,124,922,115,126357,252139,1165801,760811
K02000001,United Kingdom,overview,2021-05-22,2400,645811,120000,123,912,120,205410,556951,499089,768211
K02000001,United Kingdom,overview,2021-05-21,2400,645811,120000,122,918,124,219657,426683,715414,768210
